/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(6380,5): Error: this assertion could not be proved
Execution trace:
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(6354,21): anon0
*** MODEL
#_System._tuple#0._#Make0 -> T@DatatypeType!val!0
##_System._tuple#0._#Make0 -> T@DtCtorId!val!1
##_System._tuple#2._#Make2 -> T@DtCtorId!val!0
$_ModifiesFrame -> 
$_ModifiesFrame@0 -> (_ (as-array) (k!266))
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc3_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc3_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc3_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc3_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc7 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc7_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc7_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc7_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc7_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc7_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc7_5 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc7_6 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc7_7 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc0_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc1_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc1_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc3_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc3_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc3_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc3_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc7 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc7_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc7_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc7_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc7_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc7_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc7_5 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc7_6 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc7_7 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc0_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc1_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc1_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc3_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc3_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc3_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc3_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc7 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc7_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc7_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc7_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc7_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc7_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc7_5 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc7_6 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc7_7 -> {
  else -> T@Ty!val!6
}
Tclass._System.array -> {
  else -> T@Ty!val!6
}
Tclass._System.array_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.array? -> {
  else -> T@Ty!val!6
}
Tclass._System.array?_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.Tuple2 -> {
  else -> T@Ty!val!6
}
Tclass._System.Tuple2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.Tuple2_1 -> {
  else -> T@Ty!val!6
}
tickleBool -> {
  false -> true
  true -> true
  else -> true
}
TIMap -> {
  else -> T@Ty!val!6
}
TISet -> {
  else -> T@Ty!val!6
}
TMap -> {
  else -> T@Ty!val!6
}
TMultiSet -> {
  else -> T@Ty!val!6
}
TSeq -> {
  T@Ty!val!1 -> T@Ty!val!10
  else -> T@Ty!val!10
}
TSet -> {
  else -> T@Ty!val!6
}
TypeTuple -> {
  else -> T@ClassName!val!8
}
TypeTupleCar -> {
  else -> T@ClassName!val!8
}
TypeTupleCdr -> {
  else -> T@ClassName!val!8
}
*** STATE <initial>
  $_ModifiesFrame -> 
  $_reverifyPost -> 
  $Heap -> (_ (as-array) (k!268))
  $initHeapForallStmt#0 -> 
  c#0 -> T@char!val!0
  i#0 -> 2439
  s#0 -> T@Seq!val!1
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(49,0): initial state
  $_ModifiesFrame -> (_ (as-array) (k!266))
*** END_STATE
*** END_MODEL
/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(10347,1): Error: a postcondition could not be proved on this return path
/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(8993,3): Related location: this is the postcondition that could not be proved
Execution trace:
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9184,21): anon0
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9235,5): anon83_LoopHead
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9274,9): anon83_LoopBody
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9275,9): anon84_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9338,13): anon85_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9525,5): anon18
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9558,9): anon90_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9571,5): anon21
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9584,5): anon91_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9589,5): anon92_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9593,5): anon93_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9595,5): anon28
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9603,5): anon94_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9605,5): anon95_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9609,5): anon32
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9648,5): anon96_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9651,5): anon35
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9654,9): anon97_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9667,5): anon38
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9680,5): anon98_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9685,25): anon99_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9691,5): anon100_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9695,25): anon101_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9699,5): anon47
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9708,25): anon102_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9714,5): anon103_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9716,5): anon104_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9722,5): anon53
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9728,5): anon105_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9764,5): anon107_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9882,5): anon109_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9950,5): anon111_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(10026,5): anon113_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(10094,5): anon115_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(10329,9): anon117_Else
*** MODEL
#_System._tuple#0._#Make0 -> T@DatatypeType!val!0
##_System._tuple#0._#Make0 -> T@DtCtorId!val!1
##_System._tuple#2._#Make2 -> T@DtCtorId!val!0
##c#20 -> 
##c#20@0 -> T@char!val!8
##c#21 -> 
##c#21@0 -> T@char!val!8
##c#22 -> 
##c#22@0 -> T@char!val!8
##c#23 -> 
##c#23@0 -> T@char!val!8
##c#24 -> 
##ce#2 -> 
##ce#6_0 -> 
##cn#2 -> 
##cn#6_0 -> 
##co#2 -> 
##co#6_0 -> 
##cr#2 -> 
##cr#6_0 -> 
##cz#2 -> 
##cz#6_0 -> 
##ones#2 -> 
##ones#6_0 -> 
##s#28 -> 
##s#28@0 -> T@Seq!val!4
##s#29 -> 
##s#29@0 -> T@Seq!val!4
##s#30 -> 
##s#30@0 -> T@Seq!val!4
##s#31 -> 
##s#31@0 -> T@Seq!val!4
##s#32 -> 
##s#33 -> 
##s#34 -> 
##v#8 -> 
##v#8@0 -> 1
##v#9 -> 
##v#9@0 -> 0
##x1#6_0 -> 
##x2#6_0 -> 
##y1#6_0 -> 
##y2#6_0 -> 
##zeros#2 -> 
##zeros#6_0 -> 
$_Frame#l2 -> 
$_Frame#l2@0 -> (_ (as (const) (Array (T@ref) (T@Field) (Bool))) false)
$_Frame#l3 -> 
$_Frame#l3@0 -> (_ (as (const) (Array (T@ref) (T@Field) (Bool))) false)
$_Frame#l4 -> 
$_Frame#l4@0 -> (_ (as (const) (Array (T@ref) (T@Field) (Bool))) false)
$_Frame#l5 -> 
$_Frame#l5@0 -> (_ (as (const) (Array (T@ref) (T@Field) (Bool))) false)
$_Frame#l6 -> 
$_Frame#l6@0 -> (_ (as (const) (Array (T@ref) (T@Field) (Bool))) false)
$_Frame#l7 -> 
$_Frame#l7@0 -> (_ (as (const) (Array (T@ref) (T@Field) (Bool))) false)
$_ModifiesFrame -> 
$_ModifiesFrame@0 -> (_ (as-array) (k!401))
$_reverifyPost -> 
$$Language$Dafny -> true
$Heap -> (_ (as-array) (k!385))
$Heap@0 -> (_ (as-array) (k!400))
$Heap@1 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@10 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@11 -> (_ (as-array) (k!400))
$Heap@2 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@3 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@4 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@5 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@6 -> (_ (as-array) (k!400))
$Heap@7 -> (_ (as-array) (k!400))
$Heap@8 -> (_ (as-array) (k!400))
$Heap@9 -> (_ (as-array) (k!400))
$lambdaHeap#2 -> 
$lambdaHeap#2@0 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$lambdaHeap#3 -> 
$lambdaHeap#3@0 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$lambdaHeap#4 -> 
$lambdaHeap#4@0 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$lambdaHeap#5 -> 
$lambdaHeap#5@0 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$lambdaHeap#6 -> 
$lambdaHeap#6@0 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$lambdaHeap#7 -> 
$lambdaHeap#7@0 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$LZ -> T@LayerType!val!0
$OneHeap -> (_ (as-array) (k!379))
$PreLoopHeap$loop#0 -> 
$w$loop#0 -> 
$w$loop#0@0 -> true
a##0 -> 
a##0@0 -> T@Seq!val!0
a##1 -> 
a##1@0 -> T@Seq!val!0
a#6_0 -> 
a#6_0@0 -> 0
alloc -> T@Field!val!0
allocName -> T@NameFamily!val!0
b##0 -> 
b##0@0 -> T@Seq!val!5
b##1 -> 
b##1@0 -> T@Seq!val!5
b#6_0 -> 
b#6_0@0 -> 0
c##0_0 -> 
c##0_0@0 -> 
c##0_0@1 -> T@char!val!5
c##0_1 -> 
c##0_1@0 -> 
c##0_1@1 -> T@char!val!6
c##0_2 -> 
c##0_2@0 -> 
c##0_2@1 -> T@char!val!7
c##0_3 -> 
c##0_3@0 -> 
c##0_3@1 -> T@char!val!8
c##0_4 -> 
c##0_4@0 -> 
c##0_4@1 -> T@char!val!10
ce##6_0 -> 
class._module.__default -> T@ClassName!val!9
class._System.array? -> T@ClassName!val!6
class._System.bool -> T@ClassName!val!1
class._System.int -> T@ClassName!val!0
class._System.multiset -> T@ClassName!val!4
class._System.object? -> T@ClassName!val!5
class._System.seq -> T@ClassName!val!3
class._System.set -> T@ClassName!val!2
class._System.Tuple0 -> T@ClassName!val!8
class._System.Tuple2 -> T@ClassName!val!7
cn##6_0 -> 
co##6_0 -> 
cr##6_0 -> 
cz##6_0 -> 
defass#result#0 -> false
e#0 -> 0
e#0@0 -> 0
e#0@1 -> 8707
e#0@2 -> 8709
e#0@3 -> 0
e#0@4 -> 0
e#0@5 -> 8707
gce#0 -> 0
gcn#0 -> 0
gco#0 -> 0
gcr#0 -> 0
gcz#0 -> 0
i##0_0 -> 
i##0_0@0 -> 
i##0_1 -> 
i##0_1@0 -> 
i##0_2 -> 
i##0_2@0 -> 
i##0_3 -> 
i##0_3@0 -> 
i##0_4 -> 
i##0_4@0 -> 
i#10 -> 
i#10@0 -> 0
i#4 -> 
i#4@0 -> 6547
i#4@1 -> 5412
i#4#hi -> 
i#4#hi@0 -> 6547
i#4#lo -> 
i#4#lo@0 -> 0
i#5 -> 
i#5@0 -> 0
i#6 -> 
i#6@0 -> 0
i#7 -> 
i#7@0 -> 0
i#8 -> 
i#8@0 -> 0
i#9 -> 
i#9@0 -> 0
IMap#Empty -> T@IMap!val!0
ISet#Empty -> (_ (as (const) (Array (T@Box) (Bool))) false)
lambdaResult#2 -> 0
lambdaResult#3 -> 0
lambdaResult#4 -> 0
lambdaResult#5 -> 0
lambdaResult#6 -> 0
lambdaResult#7 -> 0
Map#Empty -> T@Map!val!0
MultiSet#Empty -> T@MultiSet!val!0
n##0 -> 
n##1 -> 
n#0 -> 0
n#0@0 -> 0
n#0@1 -> 0
n#0@2 -> 0
n#0@3 -> 0
n#0@4 -> 0
n#0@5 -> 0
n#0@6 -> 0
n#0@7 -> 0
newtype$check#0 -> 
newtype$check#0@0 -> 8707
newtype$check#1 -> 
newtype$check#1@0 -> 8708
newtype$check#2 -> 
newtype$check#2@0 -> 8707
newtype$check#3 -> 
newtype$check#3@0 -> 0
null -> T@ref!val!0
o#0 -> 0
o#0@0 -> 0
o#0@1 -> 8708
o#0@2 -> 8710
o#0@3 -> 0
o#0@4 -> 0
o#0@5 -> 0
o#0@6 -> 0
o#0@7 -> 8708
object_field -> T@FieldFamily!val!0
r#0 -> 0
r#0@0 -> 0
r#0@1 -> 1
r#0@2 -> 0
r#0@3 -> 0
r#0@4 -> 0
r#0@5 -> 0
result#0 -> T@Seq!val!4
result#0@0 -> T@Seq!val!5
result#0@1 -> T@Seq!val!5
s##0_0 -> 
s##0_0@0 -> 
s##0_1 -> 
s##0_1@0 -> 
s##0_2 -> 
s##0_2@0 -> 
s##0_3 -> 
s##0_3@0 -> 
s##0_4 -> 
s##0_4@0 -> 
s#0@@19 -> T@Seq!val!1
Seq#Empty -> T@Seq!val!0
seqinit#2#i0#0!799!264 -> (- 1267)
seqinit#3#i0#0!800!265 -> (- 1499)
seqinit#4#i0#0!803!266 -> (- 2447)
seqinit#5#i0#0!805!267 -> (- 2222)
Set#Empty -> T@Set!val!0
TagBool -> T@TyTag!val!0
TagChar -> T@TyTag!val!1
TagClass -> T@TyTag!val!12
Tagclass._System.___hFunc0 -> T@TyTag!val!21
Tagclass._System.___hFunc1 -> T@TyTag!val!18
Tagclass._System.___hFunc2 -> T@TyTag!val!26
Tagclass._System.___hFunc3 -> T@TyTag!val!32
Tagclass._System.___hFunc4 -> T@TyTag!val!35
Tagclass._System.___hFunc7 -> T@TyTag!val!29
Tagclass._System.___hPartialFunc0 -> T@TyTag!val!22
Tagclass._System.___hPartialFunc1 -> T@TyTag!val!19
Tagclass._System.___hPartialFunc2 -> T@TyTag!val!27
Tagclass._System.___hPartialFunc3 -> T@TyTag!val!33
Tagclass._System.___hPartialFunc4 -> T@TyTag!val!36
Tagclass._System.___hPartialFunc7 -> T@TyTag!val!30
Tagclass._System.___hTotalFunc0 -> T@TyTag!val!23
Tagclass._System.___hTotalFunc1 -> T@TyTag!val!20
Tagclass._System.___hTotalFunc2 -> T@TyTag!val!28
Tagclass._System.___hTotalFunc3 -> T@TyTag!val!34
Tagclass._System.___hTotalFunc4 -> T@TyTag!val!37
Tagclass._System.___hTotalFunc7 -> T@TyTag!val!31
Tagclass._System.array -> T@TyTag!val!17
Tagclass._System.array? -> T@TyTag!val!16
Tagclass._System.nat -> T@TyTag!val!13
Tagclass._System.object -> T@TyTag!val!15
Tagclass._System.object? -> T@TyTag!val!14
Tagclass._System.Tuple0 -> T@TyTag!val!25
Tagclass._System.Tuple2 -> T@TyTag!val!24
TagField -> T@TyTag!val!3
TagIMap -> T@TyTag!val!11
TagInt -> T@TyTag!val!2
TagISet -> T@TyTag!val!7
TagMap -> T@TyTag!val!10
TagMultiSet -> T@TyTag!val!8
TagORDINAL -> T@TyTag!val!5
TagReal -> T@TyTag!val!4
TagSeq -> T@TyTag!val!9
TagSet -> T@TyTag!val!6
TBool -> T@Ty!val!0
TChar -> T@Ty!val!1
Tclass._System.nat -> T@Ty!val!7
Tclass._System.object -> T@Ty!val!8
Tclass._System.object? -> T@Ty!val!6
Tclass._System.Tuple0 -> T@Ty!val!9
TField -> T@Ty!val!3
TInt -> T@Ty!val!2
TORDINAL -> T@Ty!val!5
TReal -> T@Ty!val!4
tytagFamily$_#Func0 -> T@TyTagFamily!val!6
tytagFamily$_#Func1 -> T@TyTagFamily!val!3
tytagFamily$_#Func2 -> T@TyTagFamily!val!11
tytagFamily$_#Func3 -> T@TyTagFamily!val!17
tytagFamily$_#Func4 -> T@TyTagFamily!val!20
tytagFamily$_#Func7 -> T@TyTagFamily!val!14
tytagFamily$_#PartialFunc0 -> T@TyTagFamily!val!7
tytagFamily$_#PartialFunc1 -> T@TyTagFamily!val!4
tytagFamily$_#PartialFunc2 -> T@TyTagFamily!val!12
tytagFamily$_#PartialFunc3 -> T@TyTagFamily!val!18
tytagFamily$_#PartialFunc4 -> T@TyTagFamily!val!21
tytagFamily$_#PartialFunc7 -> T@TyTagFamily!val!15
tytagFamily$_#TotalFunc0 -> T@TyTagFamily!val!8
tytagFamily$_#TotalFunc1 -> T@TyTagFamily!val!5
tytagFamily$_#TotalFunc2 -> T@TyTagFamily!val!13
tytagFamily$_#TotalFunc3 -> T@TyTagFamily!val!19
tytagFamily$_#TotalFunc4 -> T@TyTagFamily!val!22
tytagFamily$_#TotalFunc7 -> T@TyTagFamily!val!16
tytagFamily$_tuple#0 -> T@TyTagFamily!val!10
tytagFamily$_tuple#2 -> T@TyTagFamily!val!9
tytagFamily$array -> T@TyTagFamily!val!2
tytagFamily$nat -> T@TyTagFamily!val!0
tytagFamily$object -> T@TyTagFamily!val!1
unique-value!226 -> distinct-elems!224!val!0
unique-value!227 -> distinct-elems!224!val!1
unique-value!228 -> distinct-elems!224!val!2
unique-value!229 -> distinct-elems!224!val!3
unique-value!230 -> distinct-elems!224!val!4
unique-value!231 -> distinct-elems!224!val!5
unique-value!232 -> distinct-elems!224!val!6
unique-value!233 -> distinct-elems!224!val!7
unique-value!234 -> distinct-elems!224!val!8
unique-value!235 -> distinct-elems!224!val!9
unique-value!236 -> distinct-elems!224!val!10
unique-value!237 -> distinct-elems!224!val!11
unique-value!238 -> distinct-elems!224!val!12
unique-value!239 -> distinct-elems!224!val!13
unique-value!240 -> distinct-elems!224!val!14
unique-value!241 -> distinct-elems!224!val!15
unique-value!242 -> distinct-elems!224!val!16
unique-value!243 -> distinct-elems!224!val!17
unique-value!244 -> distinct-elems!224!val!18
unique-value!245 -> distinct-elems!224!val!19
unique-value!246 -> distinct-elems!224!val!20
unique-value!247 -> distinct-elems!224!val!21
unique-value!248 -> distinct-elems!224!val!22
unique-value!249 -> distinct-elems!224!val!23
unique-value!250 -> distinct-elems!224!val!24
unique-value!251 -> distinct-elems!224!val!25
unique-value!252 -> distinct-elems!224!val!26
unique-value!253 -> distinct-elems!224!val!27
unique-value!254 -> distinct-elems!224!val!28
unique-value!255 -> distinct-elems!224!val!29
unique-value!256 -> distinct-elems!224!val!30
unique-value!257 -> distinct-elems!224!val!31
unique-value!258 -> distinct-elems!224!val!32
unique-value!259 -> distinct-elems!224!val!33
unique-value!260 -> distinct-elems!224!val!34
unique-value!261 -> distinct-elems!224!val!35
unique-value!262 -> distinct-elems!224!val!36
unique-value!263 -> distinct-elems!224!val!37
v##0 -> 
v##0@0 -> 1
v##1 -> 
v##1@0 -> 0
x##6_0 -> 
x#2@@0!795!271 -> 11220
x#3 -> 0
x#3@0 -> 0
x#3@1 -> 0
xp##6_0 -> 
y##6_0 -> 
y#2@@0!795!270 -> (- 2511)
y#3 -> 0
y#3@0 -> 7182
y#3@1 -> 1
y#3@2 -> 1
yp##6_0 -> 
z#0 -> 0
z#0@0 -> 0
z#0@1 -> 7182
z#0@2 -> 7180
z#0@3 -> 0
_module.__default.BinaryGeq -> {
  0 1 0 1 -> true
  else -> true
}
