/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_04/output.bpl(6545,5): Error: this assertion could not be proved
Execution trace:
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_04/output.bpl(6485,21): anon0
*** MODEL
#_System._tuple#0._#Make0 -> T@DatatypeType!val!0
##_System._tuple#0._#Make0 -> T@DtCtorId!val!1
##_System._tuple#2._#Make2 -> T@DtCtorId!val!0
##_System._tuple#3._#Make3 -> T@DtCtorId!val!2
$_ModifiesFrame -> 
$_ModifiesFrame@0 -> (_ (as-array) (k!227))
  T@Seq!val!15 0 -> T@Box!val!29
  T@Seq!val!15 112 -> T@Box!val!28
  T@Seq!val!15 239 -> T@Box!val!27
  T@Seq!val!15 294 -> T@Box!val!12
  T@Seq!val!16 0 -> T@Box!val!12
  T@Seq!val!19 (- 4178) -> T@Box!val!41
  T@Seq!val!19 0 -> T@Box!val!29
  T@Seq!val!19 112 -> T@Box!val!28
  T@Seq!val!19 239 -> T@Box!val!27
  T@Seq!val!19 294 -> T@Box!val!12
  T@Seq!val!19 295 -> T@Box!val!29
  T@Seq!val!20 0 -> T@Box!val!29
  T@Seq!val!20 239 -> T@Box!val!27
  T@Seq!val!20 294 -> T@Box!val!12
  T@Seq!val!20 295 -> T@Box!val!29
  T@Seq!val!21 0 -> T@Box!val!29
  T@Seq!val!21 239 -> T@Box!val!27
  T@Seq!val!21 294 -> T@Box!val!12
  T@Seq!val!21 295 -> T@Box!val!29
  T@Seq!val!23 219 -> T@Box!val!25
  T@Seq!val!25 238 -> T@Box!val!27
  T@Seq!val!25 293 -> T@Box!val!12
  T@Seq!val!26 292 -> T@Box!val!31
  T@Seq!val!26 293 -> T@Box!val!44
  T@Seq!val!28 (- 4178) -> T@Box!val!41
  T@Seq!val!28 0 -> T@Box!val!29
  T@Seq!val!28 112 -> T@Box!val!28
  T@Seq!val!28 239 -> T@Box!val!27
  T@Seq!val!29 238 -> T@Box!val!27
  T@Seq!val!29 293 -> T@Box!val!12
  T@Seq!val!29 294 -> T@Box!val!29
  else -> T@Box!val!29
}
Seq#Length -> {
  T@Seq!val!0 -> 0
  T@Seq!val!1 -> 295
  T@Seq!val!10 -> 221
  T@Seq!val!11 -> 2
  T@Seq!val!14 -> 1
  T@Seq!val!15 -> 295
  T@Seq!val!16 -> 1
  T@Seq!val!17 -> 297
  T@Seq!val!18 -> 296
  T@Seq!val!19 -> 296
  T@Seq!val!2 -> 297
  T@Seq!val!20 -> 297
  T@Seq!val!21 -> 298
  T@Seq!val!22 -> 1
  T@Seq!val!23 -> 220
  T@Seq!val!25 -> 294
  T@Seq!val!26 -> 294
  T@Seq!val!28 -> 294
  T@Seq!val!29 -> 295
  T@Seq!val!3 -> 1
  T@Seq!val!4 -> 298
  T@Seq!val!5 -> 296
  T@Seq!val!6 -> 299
  T@Seq!val!7 -> 296
  T@Seq!val!8 -> 1
  T@Seq!val!9 -> 297
  else -> 1
}
Seq#Rank -> {
  else -> 0
}
Seq#SameUntil -> {
  else -> false
}
Seq#Take -> {
  T@Seq!val!0 (- 1) -> T@Seq!val!0
  T@Seq!val!1 (- 8177) -> T@Seq!val!11
  T@Seq!val!1 0 -> T@Seq!val!0
  T@Seq!val!1 294 -> T@Seq!val!26
  T@Seq!val!1 295 -> T@Seq!val!1
  T@Seq!val!1 296 -> T@Seq!val!10
  T@Seq!val!10 220 -> T@Seq!val!23
  T@Seq!val!15 294 -> T@Seq!val!28
  T@Seq!val!19 0 -> T@Seq!val!0
  T@Seq!val!19 295 -> T@Seq!val!15
  T@Seq!val!19 296 -> T@Seq!val!19
  T@Seq!val!19 297 -> T@Seq!val!21
  T@Seq!val!20 296 -> T@Seq!val!19
  T@Seq!val!23 219 -> T@Seq!val!24
  T@Seq!val!26 293 -> T@Seq!val!27
  T@Seq!val!5 (- 3) -> T@Seq!val!0
  T@Seq!val!5 296 -> T@Seq!val!7
  T@Seq!val!5 297 -> T@Seq!val!6
  else -> T@Seq!val!0
}
Seq#Update -> {
  else -> T@Seq!val!1
}
Set#Card -> {
  else -> 0
}
Set#Difference -> {
  else -> T@Set!val!0
}
Set#Disjoint -> {
  else -> false
}
Set#Equal -> {
  else -> false
}
Set#FromBoogieMap -> {
  else -> T@Set!val!0
}
Set#Intersection -> {
  else -> T@Set!val!0
}
Set#IsMember -> {
  else -> false
}
Set#Subset -> {
  else -> false
}
Set#Union -> {
  else -> T@Set!val!0
}
Set#UnionOne -> {
  else -> T@Set!val!0
}
SetRef_to_SetBox -> {
  else -> T@Set!val!0
}
Sub -> {
  else -> 0
}
Tag -> {
  T@Ty!val!0 -> T@TyTag!val!0
  T@Ty!val!1 -> T@TyTag!val!1
  T@Ty!val!10 -> T@TyTag!val!16
  T@Ty!val!11 -> T@TyTag!val!29
  T@Ty!val!12 -> T@TyTag!val!9
  T@Ty!val!13 -> T@TyTag!val!9
  T@Ty!val!14 -> T@TyTag!val!17
  T@Ty!val!2 -> T@TyTag!val!2
  T@Ty!val!3 -> T@TyTag!val!3
  T@Ty!val!4 -> T@TyTag!val!4
  T@Ty!val!5 -> T@TyTag!val!5
  T@Ty!val!6 -> T@TyTag!val!14
  T@Ty!val!7 -> T@TyTag!val!13
  T@Ty!val!8 -> T@TyTag!val!15
  T@Ty!val!9 -> T@TyTag!val!25
  else -> T@TyTag!val!9
}
TagFamily -> {
  T@Ty!val!10 -> T@TyTagFamily!val!2
  T@Ty!val!11 -> T@TyTagFamily!val!14
  T@Ty!val!14 -> T@TyTagFamily!val!2
  T@Ty!val!6 -> T@TyTagFamily!val!1
  T@Ty!val!7 -> T@TyTagFamily!val!0
  T@Ty!val!8 -> T@TyTagFamily!val!1
  T@Ty!val!9 -> T@TyTagFamily!val!10
  else -> T@TyTagFamily!val!1
}
TBitvector -> {
  else -> T@Ty!val!15
}
Tclass._System.___hFunc0 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hFunc0_0 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hFunc1 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hFunc1_0 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hFunc1_1 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hFunc2 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hFunc2_0 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hFunc2_1 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hFunc2_2 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hFunc3 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hFunc3_0 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hFunc3_1 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hFunc3_2 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hFunc3_3 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hFunc4 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hFunc4_0 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hFunc4_1 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hFunc4_2 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hFunc4_3 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hFunc4_4 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hPartialFunc0 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hPartialFunc0_0 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hPartialFunc1 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hPartialFunc1_0 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hPartialFunc1_1 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hPartialFunc2 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hPartialFunc2_0 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hPartialFunc2_1 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hPartialFunc2_2 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hPartialFunc3 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hPartialFunc3_0 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hPartialFunc3_1 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hPartialFunc3_2 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hPartialFunc3_3 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hPartialFunc4 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hPartialFunc4_0 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hPartialFunc4_1 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hPartialFunc4_2 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hPartialFunc4_3 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hPartialFunc4_4 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hTotalFunc0 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hTotalFunc0_0 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hTotalFunc1 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hTotalFunc1_0 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hTotalFunc1_1 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hTotalFunc2 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hTotalFunc2_0 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hTotalFunc2_1 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hTotalFunc2_2 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hTotalFunc3 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hTotalFunc3_0 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hTotalFunc3_1 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hTotalFunc3_2 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hTotalFunc3_3 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hTotalFunc4 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hTotalFunc4_0 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hTotalFunc4_1 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hTotalFunc4_2 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hTotalFunc4_3 -> {
  else -> T@Ty!val!15
}
Tclass._System.___hTotalFunc4_4 -> {
  else -> T@Ty!val!15
}
Tclass._System.array -> {
  T@Ty!val!2 -> T@Ty!val!14
  else -> T@Ty!val!14
}
Tclass._System.array_0 -> {
  T@Ty!val!14 -> T@Ty!val!2
  else -> T@Ty!val!2
}
Tclass._System.array? -> {
  T@Ty!val!2 -> T@Ty!val!10
  else -> T@Ty!val!10
}
Tclass._System.array?_0 -> {
  T@Ty!val!10 -> T@Ty!val!2
  else -> T@Ty!val!2
}
Tclass._System.Tuple2 -> {
  else -> T@Ty!val!15
}
Tclass._System.Tuple2_0 -> {
  else -> T@Ty!val!15
}
Tclass._System.Tuple2_1 -> {
  else -> T@Ty!val!15
}
Tclass._System.Tuple3 -> {
  T@Ty!val!2 T@Ty!val!2 T@Ty!val!2 -> T@Ty!val!11
  else -> T@Ty!val!11
}
Tclass._System.Tuple3_0 -> {
  T@Ty!val!11 -> T@Ty!val!2
  else -> T@Ty!val!2
}
Tclass._System.Tuple3_1 -> {
  T@Ty!val!11 -> T@Ty!val!2
  else -> T@Ty!val!2
}
Tclass._System.Tuple3_2 -> {
  T@Ty!val!11 -> T@Ty!val!2
  else -> T@Ty!val!2
}
tickleBool -> {
  false -> true
  true -> true
  else -> true
}
TIMap -> {
  else -> T@Ty!val!15
}
TISet -> {
  else -> T@Ty!val!15
}
TMap -> {
  else -> T@Ty!val!15
}
TMultiSet -> {
  else -> T@Ty!val!15
}
TSeq -> {
  T@Ty!val!11 -> T@Ty!val!12
  T@Ty!val!2 -> T@Ty!val!13
  else -> T@Ty!val!12
}
TSet -> {
  else -> T@Ty!val!15
}
TypeTuple -> {
  else -> T@ClassName!val!8
}
TypeTupleCar -> {
  else -> T@ClassName!val!8
}
TypeTupleCdr -> {
  else -> T@ClassName!val!8
}
*** STATE <initial>
  ##a#2 -> 
  ##h#1_0 -> 
  ##h#1_1 -> 
  ##h#1_1_0 -> 
  ##h#1_2 -> 
  ##h#4 -> 
  ##h#5 -> 
  ##h#6_0 -> 
  ##i#1 -> 
  ##i#1_0 -> 
  ##i#1_1 -> 
  ##i#1_1_0 -> 
  ##i#1_2 -> 
  ##i#6_0 -> 
  ##n#3 -> 
  ##restrictions#1_0 -> 
  ##restrictions#1_1 -> 
  ##restrictions#1_1_0 -> 
  ##restrictions#1_2 -> 
  ##restrictions#4 -> 
  ##restrictions#5 -> 
  ##restrictions#6_0 -> 
  $_ModifiesFrame -> 
  $_reverifyPost -> 
  $decr_init$loop#00 -> 
  $decr_init$loop#1_00 -> 
  $decr_init$loop#10 -> 
  $decr_init$loop#20 -> 
  $decr$loop#00 -> 
  $decr$loop#1_00 -> 
  $decr$loop#10 -> 
  $decr$loop#20 -> 
  $Heap -> (_ (as-array) (k!310))
  $nw -> 
  $PreLoopHeap$loop#0 -> 
  $PreLoopHeap$loop#1 -> 
  $PreLoopHeap$loop#1_0 -> 
  $PreLoopHeap$loop#2 -> 
  $rhs#0_0 -> 
  $rhs#1_0_0_0 -> 
  $w$loop#0 -> 
  $w$loop#1 -> 
  $w$loop#1_0 -> 
  $w$loop#2 -> 
  ans#0 -> T@ref!val!1
  defass#maxProfit#0 -> 
  h##0 -> 
  h##1_0_0 -> 
  h##1_1_0_0 -> 
  h##2_0 -> 
  h##4_0 -> 
  h##4_1 -> 
  h##5_0_0_0 -> 
  h##5_0_0_1 -> 
  h##6_0 -> 
  h#0 -> 5
  i#4 -> 
  idx##2_0 -> 
  idx##4_0 -> 
  idx##5_0_0_0 -> 
  idx#4_0 -> 
  idx#6_0 -> 
  j#1_0 -> 
  j#2 -> 
  j#2_0 -> 
  j#4 -> 
  j#5_0 -> 
  j#5_0_0 -> 
  k##1_0_0 -> 
  k##1_1_0_0 -> 
  k##5_0_0_0 -> 
  k#5_0 -> 
  k#6_0 -> 
  l#1_0 -> 
  m#0 -> 
  maxProfit#0 -> 
  n##0 -> 
  n##2_0 -> 
  n##4_0 -> 
  n##5_0_0_0 -> 
  n#0 -> 296
  old_val#1_0_0 -> 
  opt#0 -> T@Seq!val!12
  pos##1_0_0 -> 
  pos##1_1_0_0 -> 
  pos##4_0 -> 
  pos##5_0_0_0 -> 
  pos##6_0 -> 
  pos#1_0 -> 
  pos#1_1_0 -> 
  pos#1_2 -> 
  pos#1_4 -> 
  r#1_0 -> 
  restrictions##0 -> 
  restrictions##1_0_0 -> 
  restrictions##1_1_0_0 -> 
  restrictions##2_0 -> 
  restrictions##4_0 -> 
  restrictions##4_1 -> 
  restrictions##5_0_0_0 -> 
  restrictions##5_0_0_1 -> 
  restrictions##6_0 -> 
  restrictions#0 -> T@Seq!val!1
  s##3_0 -> 
  savedAns#0 -> T@Seq!val!13
  temp#0 -> 
  v##6_0 -> 
  v#6_0 -> 
  x##3_0 -> 
  x#1_0 -> 
*** END_STATE
*** STATE smt_analysis/results/0035_1162_A/ablation/without_04.dfy(148,0): initial state
  $_ModifiesFrame -> (_ (as-array) (k!317))
*** END_STATE
*** STATE smt_analysis/results/0035_1162_A/ablation/without_04.dfy(149,23)
  $_reverifyPost -> false
  $Heap -> (_ (as-array) (k!311))
  $nw -> T@ref!val!17
  ans#0 -> T@ref!val!17
*** END_STATE
*** STATE smt_analysis/results/0035_1162_A/ablation/without_04.dfy(152,12)
  i#4 -> 0
*** END_STATE
*** STATE smt_analysis/results/0035_1162_A/ablation/without_04.dfy(153,2): after some loop iterations
  $decr_init$loop#00 -> 296
  $decr$loop#00 -> 
  $Heap -> (_ (as-array) (k!316))
  $PreLoopHeap$loop#0 -> (_ (as-array) (k!311))
  $rhs#0_0 -> 
  $w$loop#0 -> true
  i#4 -> 296
*** END_STATE
*** STATE smt_analysis/results/0035_1162_A/ablation/without_04.dfy(165,8)
  i#4 -> 0
*** END_STATE
*** STATE smt_analysis/results/0035_1162_A/ablation/without_04.dfy(166,2): after some loop iterations
  $decr_init$loop#1_00 -> 
  $decr_init$loop#10 -> 295
  $decr$loop#1_00 -> 
  $decr$loop#10 -> 
  $Heap -> (_ (as-array) (k!312))
  $PreLoopHeap$loop#1 -> (_ (as-array) (k!316))
  $PreLoopHeap$loop#1_0 -> 
  $rhs#1_0_0_0 -> 
  $w$loop#1 -> true
  $w$loop#1_0 -> 
  h##1_0_0 -> 
  i#4 -> 295
  j#1_0 -> 
  k##1_0_0 -> 
  l#1_0 -> 
  old_val#1_0_0 -> 
  pos##1_0_0 -> 
  r#1_0 -> 
  restrictions##1_0_0 -> 
  x#1_0 -> 
*** END_STATE
*** STATE smt_analysis/results/0035_1162_A/ablation/without_04.dfy(209,56)
  ##h#5 -> 5
  ##n#3 -> 296
  ##restrictions#5 -> T@Seq!val!1
  opt#0 -> T@Seq!val!19
*** END_STATE
*** STATE smt_analysis/results/0035_1162_A/ablation/without_04.dfy(210,45)
  $Heap -> (_ (as-array) (k!312))
  h##0 -> 5
  n##0 -> 296
  restrictions##0 -> T@Seq!val!1
*** END_STATE
*** STATE smt_analysis/results/0035_1162_A/ablation/without_04.dfy(216,2)
*** END_STATE
*** STATE smt_analysis/results/0035_1162_A/ablation/without_04.dfy(220,31)
  savedAns#0 -> T@Seq!val!19
*** END_STATE
*** STATE smt_analysis/results/0035_1162_A/ablation/without_04.dfy(221,15)
  temp#0 -> 0
*** END_STATE
*** STATE smt_analysis/results/0035_1162_A/ablation/without_04.dfy(222,8)
  i#4 -> 0
*** END_STATE
*** STATE smt_analysis/results/0035_1162_A/ablation/without_04.dfy(223,2): after some loop iterations
  $decr_init$loop#20 -> 296
  $decr$loop#20 -> 
  $Heap -> (_ (as-array) (k!313))
  $PreLoopHeap$loop#2 -> (_ (as-array) (k!312))
  $w$loop#2 -> true
  i#4 -> 296
  s##3_0 -> 
  temp#0 -> (- 1)
  x##3_0 -> 
*** END_STATE
*** STATE smt_analysis/results/0035_1162_A/ablation/without_04.dfy(235,19)
  defass#maxProfit#0 -> true
  maxProfit#0 -> (- 1)
*** END_STATE
*** STATE smt_analysis/results/0035_1162_A/ablation/without_04.dfy(244,2)
*** END_STATE
*** STATE smt_analysis/results/0035_1162_A/ablation/without_04.dfy(258,2)
*** END_STATE
*** STATE smt_analysis/results/0035_1162_A/ablation/without_04.dfy(267,2)
*** END_STATE
*** END_MODEL

Boogie program verifier finished with 19 verified, 2 errors
